analysis_id,dimension,human_manuscript_content,human_manuscript_location,human_code_content,human_code_location,human_match_judgement,codebot_brief_description,codebot_manuscript_content,codebot_manuscript_location,codebot_code_content,codebot_code_location,codebot_match_judgement,codebot_human_agreement
7,variable specification,SDO,2,"# read in anonymized data ####
toe_data <- read.csv('study1_anon.csv') [...] # correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",Savvy study1.R:40-41;139-144,1,,,,,,,
7,transformation,,,,,,,,,,,,
7,inference criterion,*p<.05. **p<.01. ***p<.001.,2,"# correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",Savvy study1.R:139-144,1,,,,,,,
8,model specification,"See Table 1 for means and correlations among these measures. [...] Correlations for Individual Difference Measures (Study 1) [...] Note. 
               Computed correlation used Pearson method with pairwise deletion",0;2,"# correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",Savvy study1.R:139-144,1,"The correlation between CWV and worst-strategy beliefs (about worst conflict strategies) was examined in Study 1. The association was small and nonsignificant (r = −.09, ns), indicating little relation between CWV and these worst-strategy beliefs.","See Table 1 for means and correlations among these measures.

Computed correlation used Pearson method with pairwise deletion.",,"toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",,1,1
8,variable specification,CVW,2,"# read in anonymized data ####
toe_data <- read.csv('study1_anon.csv') [...] # correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",Savvy study1.R:40-41;139-144,1,"The correlation between CWV and worst-strategy beliefs (about worst conflict strategies) was examined in Study 1. The association was small and nonsignificant (r = −.09, ns), indicating little relation between CWV and these worst-strategy beliefs.","Participants completed the following measures: cynicism (Cook & Medley, 1954; Greenglass & Julkunen, 1989; α = .91), generalized trust (using the “standard” question wording; Nannestad, 2008), cooperative primal (Clifton et al., 2019; α = .86), best and worst strategy beliefs (Halevy et al., 2014), and ZSB (Różycka-Tran et al., 2015; α = .83).

Next, we repeated our main analyses, including cynicism, generalized trust, cooperative primal, best and worst strategy beliefs, ZSB, SDO, RWA, DWV, the tyranny dimension of ILTs, and theories of power as simultaneous predictors alongside CWV (see Table 1 for means and correlations).",,"# correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",,1,1
8,transformation,"CWV. Participants completed a 10-item measure ofCWV(e.g.,
“It is a dog-eat-dog world where you have to be ruthless at times,”
“My knowledge and experience tell me that the social world we live
in is basically a competitive ‘jungle’ in which the fittest survive and
succeed, in which power, wealth, and winning are everything, and
might is right,” “Life is not governed by the ‘survival of the fittest.’
We should let compassion and moral laws be our guide,” reverse-scored;
Perry et al., 2013).4",0,"toe_data <- toe_data %>% rowwise() %>%
  mutate(CWV = mean(c(CWV_1,8-CWV_2,CWV_3,CWV_4,8-CWV_5,
                      CWV_6,8-CWV_7,CWV_8,8-CWV_9,8-CWV_10))) %>%
  ungroup() […] # center predictors ####
toe_data <- toe_data %>%
  mutate(across(c(CWV, SDO, RWA, DWV, ILT, coerc_TOP, collab_TOP, cynicism,
                  coop_primal, confl_temp_best, confl_temp_worst, ZSB, gen_trust), ~scale(., scale=F), .names='{.col}_ctr'))",Savvy study1.R:74-57;107-110,1,"The correlation between CWV and worst-strategy beliefs (about worst conflict strategies) was examined in Study 1. The association was small and nonsignificant (r = −.09, ns), indicating little relation between CWV and these worst-strategy beliefs.","CWV. Participants completed a 10-item measure of CWV (e.g., “It is a dog-eat-dog world where you have to be ruthless at times,” “My knowledge and experience tell me that the social world we live in is basically a competitive ‘jungle’ in which the ﬁttest survive and succeed, in which power, wealth, and winning are everything, and might is right,” “Life is not governed by the ‘survival of the ﬁttest.’ We should let compassion and moral laws be our guide,” reverse-scored; Perry et al., 2013).4 Participants responded on a 7-point scale (1 = strongly disagree, 7 = strongly agree; α = .84; M = 2.74, SD = 0.96).",,"# drop cases that fail any of attention checks ####
# nrow(toe_data) #400
toe_data <- toe_data %>%
  filter(entered_connectID_anon==connectID_anon &
           attencheck_1==2 & attencheck_2==2 & attencheck_3==6 &
           attencheck_4==7 & attencheck_5==3)
# nrow(toe_data) #350

# calculate mean CWV ####
# R=2,5,7,9,10
psych::alpha(select(toe_data, c(CWV_1:CWV_10)), check.keys=T) #0.84
toe_data <- toe_data %>% rowwise() %>%
  mutate(CWV = mean(c(CWV_1,8-CWV_2,CWV_3,CWV_4,8-CWV_5,
                      CWV_6,8-CWV_7,CWV_8,8-CWV_9,8-CWV_10))) %>%
  ungroup()

# center predictors ####
toe_data <- toe_data %>%
  mutate(across(c(CWV, SDO, RWA, DWV, ILT, coerc_TOP, collab_TOP, cynicism,
                  coop_primal, confl_temp_best, confl_temp_worst, ZSB, gen_trust), ~scale(., scale=F), .names='{.col}_ctr'))

# correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",,1,1
8,variable specification,RWA,2,"# read in anonymized data ####
toe_data <- read.csv('study1_anon.csv') [...] # correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",Savvy study1.R:40-41;139-144,1,"The correlation between CWV and worst-strategy beliefs (about worst conflict strategies) was examined in Study 1. The association was small and nonsignificant (r = −.09, ns), indicating little relation between CWV and these worst-strategy beliefs.","Participants completed the following measures: cynicism (Cook & Medley, 1954; Greenglass & Julkunen, 1989; α = .91), generalized trust (using the “standard” question wording; Nannestad, 2008), cooperative primal (Clifton et al., 2019; α = .86), best and worst strategy beliefs (Halevy et al., 2014), and ZSB (Różycka-Tran et al., 2015; α = .83).

Next, we repeated our main analyses, including cynicism, generalized trust, cooperative primal, best and worst strategy beliefs, ZSB, SDO, RWA, DWV, the tyranny dimension of ILTs, and theories of power as simultaneous predictors alongside CWV (see Table 1 for means and correlations).",,"# correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",,1,1
8,transformation,,,,,,"The correlation between CWV and worst-strategy beliefs (about worst conflict strategies) was examined in Study 1. The association was small and nonsignificant (r = −.09, ns), indicating little relation between CWV and these worst-strategy beliefs.","CWV. Participants completed a 10-item measure of CWV (e.g., “It is a dog-eat-dog world where you have to be ruthless at times,” “My knowledge and experience tell me that the social world we live in is basically a competitive ‘jungle’ in which the ﬁttest survive and succeed, in which power, wealth, and winning are everything, and might is right,” “Life is not governed by the ‘survival of the ﬁttest.’ We should let compassion and moral laws be our guide,” reverse-scored; Perry et al., 2013).4 Participants responded on a 7-point scale (1 = strongly disagree, 7 = strongly agree; α = .84; M = 2.74, SD = 0.96).",,"# drop cases that fail any of attention checks ####
# nrow(toe_data) #400
toe_data <- toe_data %>%
  filter(entered_connectID_anon==connectID_anon &
           attencheck_1==2 & attencheck_2==2 & attencheck_3==6 &
           attencheck_4==7 & attencheck_5==3)
# nrow(toe_data) #350

# calculate mean CWV ####
# R=2,5,7,9,10
psych::alpha(select(toe_data, c(CWV_1:CWV_10)), check.keys=T) #0.84
toe_data <- toe_data %>% rowwise() %>%
  mutate(CWV = mean(c(CWV_1,8-CWV_2,CWV_3,CWV_4,8-CWV_5,
                      CWV_6,8-CWV_7,CWV_8,8-CWV_9,8-CWV_10))) %>%
  ungroup()

# center predictors ####
toe_data <- toe_data %>%
  mutate(across(c(CWV, SDO, RWA, DWV, ILT, coerc_TOP, collab_TOP, cynicism,
                  coop_primal, confl_temp_best, confl_temp_worst, ZSB, gen_trust), ~scale(., scale=F), .names='{.col}_ctr'))

# correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",,1,
8,inference criterion,*p<.05. **p<.01. ***p<.001.,2,"# correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",Savvy study1.R:139-144,1,"The correlation between CWV and worst-strategy beliefs (about worst conflict strategies) was examined in Study 1. The association was small and nonsignificant (r = −.09, ns), indicating little relation between CWV and these worst-strategy beliefs.","Note. Computed correlation used Pearson method with pairwise deletion. CWV = competitive worldview; ZSB = zero-sum beliefs; SDO = social dominance orientation; RWA = right-wing authoritarianism; DWV = dangerous worldview; ILT = implicit leadership theories; TOP = theories of power.
* p < .05. ** p < .01. *** p < .001.",,,,,
9,model specification,"See Table 1 for means and correlations among these measures. [...] Correlations for Individual Difference Measures (Study 1) [...] Note. 
               Computed correlation used Pearson method with pairwise deletion",0;2,"# correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",Savvy study1.R:139-144,1,,,,,,,
9,variable specification,CVW,2,"# read in anonymized data ####
toe_data <- read.csv('study1_anon.csv') [...] # correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",Savvy study1.R:40-41;139-144,1,,,,,,,
9,transformation,"CWV. Participants completed a 10-item measure ofCWV(e.g.,
“It is a dog-eat-dog world where you have to be ruthless at times,”
“My knowledge and experience tell me that the social world we live
in is basically a competitive ‘jungle’ in which the fittest survive and
succeed, in which power, wealth, and winning are everything, and
might is right,” “Life is not governed by the ‘survival of the fittest.’
We should let compassion and moral laws be our guide,” reverse-scored;
Perry et al., 2013).4",0,"toe_data <- toe_data %>% rowwise() %>%
  mutate(CWV = mean(c(CWV_1,8-CWV_2,CWV_3,CWV_4,8-CWV_5,
                      CWV_6,8-CWV_7,CWV_8,8-CWV_9,8-CWV_10))) %>%
  ungroup() […] # center predictors ####
toe_data <- toe_data %>%
  mutate(across(c(CWV, SDO, RWA, DWV, ILT, coerc_TOP, collab_TOP, cynicism,
                  coop_primal, confl_temp_best, confl_temp_worst, ZSB, gen_trust), ~scale(., scale=F), .names='{.col}_ctr'))",Savvy study1.R:74-57;107-110,1,,,,,,,
9,variable specification,DWV,2,"# read in anonymized data ####
toe_data <- read.csv('study1_anon.csv') [...] # correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",Savvy study1.R:40-41;139-144,1,,,,,,,
9,transformation,,,,,,,,,,,,
9,inference criterion,*p<.05. **p<.01. ***p<.001.,2,"# correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",Savvy study1.R:139-144,1,,,,,,,
10,model specification,"See Table 1 for means and correlations among these measures. [...] Correlations for Individual Difference Measures (Study 1) [...] Note. 
               Computed correlation used Pearson method with pairwise deletion",0;2,"# correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",Savvy study1.R:139-144,1,,,,,,,
10,variable specification,CVW,2,"# read in anonymized data ####
toe_data <- read.csv('study1_anon.csv') [...] # correlations ####
toe_data %>%
  select(CWV, DWV, cynicism, coop_primal, confl_temp_best, confl_temp_worst,
         ZSB, gen_trust, SDO, RWA, ILT, coerc_TOP, collab_TOP) %>%
  sjPlot::tab_corr(na.deletion='pairwise', triangle='lower', digits=2, string.diag=rep('-',13),
                   file='study1_kitchensink_corr.doc')",Savvy study1.R:40-41;139-144,1,,,,,,,
10,transformation,"CWV. Participants completed a 10-item measure ofCWV(e.g.,
“It is a dog-eat-dog world where you have to be ruthless at times,”
“My knowledge and experience tell me that the social world we live
in is basically a competitive ‘jungle’ in which the fittest survive and
succeed, in which power, wealth, and winning are everything, and
might is right,” “Life is not governed by the ‘survival of the fittest.’
We should let compassion and moral laws be our guide,” reverse-scored;
Perry et al., 2013).4",0,"toe_data <- toe_data %>% rowwise() %>%
  mutate(CWV = mean(c(CWV_1,8-CWV_2,CWV_3,CWV_4,8-CWV_5,
                      CWV_6,8-CWV_7,CWV_8,8-CWV_9,8-CWV_10))) %>%
  ungroup() […] # center predictors ####
toe_data <- toe_data %>%
  mutate(across(c(CWV, SDO, RWA, DWV, ILT, coerc_TOP, collab_TOP, cynicism,
                  coop_primal, confl_temp_best, confl_temp_worst, ZSB, gen_trust), ~scale(., scale=F), .names='{.col}_ctr'))",Savvy study1.R:74-57;107-110,1,,,,,,,
