analysis_id,dimension,human_manuscript_content,human_manuscript_location,human_code_content,human_code_location,human_match_judgement,codebot_brief_description,codebot_manuscript_content,codebot_manuscript_location,codebot_code_content,codebot_code_location,codebot_match_judgement,codebot_human_agreement
18,variable specification,Social Desirability,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,"A Pearson correlation assessed the relationship between peer influence condition (ethical vs unethical) and locus of control in the direct replication. The correlation was small and non-significant (r = .04), suggesting little association between assigned peer influence and locus of control scores.","Participants were then randomly allocated to one of eight manipulated vignettes and asked to report their intention to inflate an expense request. These vignettes purportedly differed in three ways: whether they reported a low or high-quality work experience, ethical or unethical peer influence, and ethical or unethical manager influence. ... Locus of Control, Machiavellianism, and Social Desirability – Concurrent with the original study, ten items of the Rotter (1966), Christie and Geis (1970) and Crowne and Marlowe (1960) scales (respectively) were adopted using a 5-point likert scale response. ... The categorical independent variables (quality of work experience, peer influence, managerial influence and gender) were dummy coded before being regressed upon behavioural intention alongside Machiavellianism and locus of control total scores.",,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",,1,1
18,transformation,,,,,,"A Pearson correlation assessed the relationship between peer influence condition (ethical vs unethical) and locus of control in the direct replication. The correlation was small and non-significant (r = .04), suggesting little association between assigned peer influence and locus of control scores.","The categorical independent variables (quality of work experience, peer influence, managerial influence and gender) were dummy coded before being regressed upon behavioural intention alongside Machiavellianism and locus of control total scores.",,"#recode data suitable for analysis
Data <- Data %>% filter(Sex == ""Male"" | Sex == ""Female"")

#recode Sex variable from labels to numeric values
Data <- Data %>% mutate_at(vars(Sex),
                           list(
                             ~ recode(.,
                                      `Male` = 0,
                                      `I do not wish to identify as either` = 0.5,
                                      `Female` = 1)))

#recode quality of workplace variable from labels to numeric values
Data <- Data %>% mutate_at(vars(QWE),
                           list(
                             ~ recode(.,
                                      `low` = 0,
                                      `high` = 1)))
#recode both manager influence and peer influence variables from labels to numeric values
Data <- Data %>% mutate_at(vars(MI, PI),
                           list(
                             ~ recode(.,
                                      `ethical` = 0,
                                      `unethical` = 1)))

#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",,1,
18,variable specification,Peer Influence,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,"A Pearson correlation assessed the relationship between peer influence condition (ethical vs unethical) and locus of control in the direct replication. The correlation was small and non-significant (r = .04), suggesting little association between assigned peer influence and locus of control scores.","Participants were then randomly allocated to one of eight manipulated vignettes and asked to report their intention to inflate an expense request. These vignettes purportedly differed in three ways: whether they reported a low or high-quality work experience, ethical or unethical peer influence, and ethical or unethical manager influence. ... Locus of Control, Machiavellianism, and Social Desirability – Concurrent with the original study, ten items of the Rotter (1966), Christie and Geis (1970) and Crowne and Marlowe (1960) scales (respectively) were adopted using a 5-point likert scale response. ... The categorical independent variables (quality of work experience, peer influence, managerial influence and gender) were dummy coded before being regressed upon behavioural intention alongside Machiavellianism and locus of control total scores.",,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",,1,1
18,transformation,,,,,,"A Pearson correlation assessed the relationship between peer influence condition (ethical vs unethical) and locus of control in the direct replication. The correlation was small and non-significant (r = .04), suggesting little association between assigned peer influence and locus of control scores.","The categorical independent variables (quality of work experience, peer influence, managerial influence and gender) were dummy coded before being regressed upon behavioural intention alongside Machiavellianism and locus of control total scores.",,"#recode data suitable for analysis
Data <- Data %>% filter(Sex == ""Male"" | Sex == ""Female"")

#recode Sex variable from labels to numeric values
Data <- Data %>% mutate_at(vars(Sex),
                           list(
                             ~ recode(.,
                                      `Male` = 0,
                                      `I do not wish to identify as either` = 0.5,
                                      `Female` = 1)))

#recode quality of workplace variable from labels to numeric values
Data <- Data %>% mutate_at(vars(QWE),
                           list(
                             ~ recode(.,
                                      `low` = 0,
                                      `high` = 1)))
#recode both manager influence and peer influence variables from labels to numeric values
Data <- Data %>% mutate_at(vars(MI, PI),
                           list(
                             ~ recode(.,
                                      `ethical` = 0,
                                      `unethical` = 1)))

#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",,1,
18,inference criterion,(* = p < .05; **= p < .01).,2.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,"A Pearson correlation assessed the relationship between peer influence condition (ethical vs unethical) and locus of control in the direct replication. The correlation was small and non-significant (r = .04), suggesting little association between assigned peer influence and locus of control scores.","Using a power calculation in R, as reported in the power analysis code document on the OSF project page, the number of participants required to observe this effect with 80% power and alpha of .05 is 1799.

""Each of the effects associated with the six independent variables are considered repli-
cated in the context of the LeBel et al. (2019) replication criteria. The results were
considered ‘consistent’ where confidence intervals overlapped with the main effects
previously reported in each of the original two experiments (for the direct replication)
or the direct replication (for the conceptual replication). Similarly, where the confidence
intervals did not overlap with 0, a signal was considered ‘detected.’""

""Table 3. Direct replication: means, standard deviations, and correlations (* = p < .05; **= p < .01).""",,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",,1,1
19,model specification,"First, descriptive statistics (means and standard deviations) and omega coefficients were
presented alongside a correlation matrix.",0.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
19,variable specification,Social Desirability,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
19,transformation,,,,,,,,,,,,
19,variable specification,Locus of Control,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
19,transformation,,,,,,,,,,,,
19,inference criterion,(* = p < .05; **= p < .01).,2.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
20,model specification,"First, descriptive statistics (means and standard deviations) and omega coefficients were
presented alongside a correlation matrix.",0.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
20,variable specification,Social Desirability,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
20,transformation,,,,,,,,,,,,
20,variable specification,Machiavellianism,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
20,transformation,,,,,,,,,,,,
20,inference criterion,(* = p < .05; **= p < .01).,2.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
21,model specification,"First, descriptive statistics (means and standard deviations) and omega coefficients were
presented alongside a correlation matrix.",0.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
21,variable specification,Social Desirability,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
21,transformation,,,,,,,,,,,,
21,variable specification,Gender,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
21,transformation,,,,,,,,,,,,
21,inference criterion,(* = p < .05; **= p < .01).,2.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
22,model specification,"First, descriptive statistics (means and standard deviations) and omega coefficients were
presented alongside a correlation matrix.",0.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,"A Pearson correlation examined the relationship between social desirability scores and unethical behavioural intentions in the direct replication. The small-to-moderate negative correlation (r = −.20, p < .01) indicates that individuals scoring higher on social desirability reported lower intentions to engage in unethical behaviour.","Second, descriptive statistics are presented ( Table 3 ) within a correlation matrix.",,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)
...
#FIRST WE MAKE A FUNCTION WHICH CREATES A DATAFRAME OF CORRELATIONS 
#BY OUTCOMES AND DATA COLLECTION GROUP
corrfunc <- function(Data)
{
  return(data.frame(cbind(n = rcorr(Data$BehIntTot, Data$LOCTot, type=c(""pearson""))$n[1,2]),
                    Sex = round(rcorr(Data$BehIntTot, Data$Sex, type=c(""pearson""))$r[1,2], digits=3),
                    Machiavellianism = round(rcorr(Data$BehIntTot, Data$MachTot, type=c(""pearson""))$r[1,2], digits = 3),
                    Locus = round(rcorr(Data$BehIntTot, Data$LOCTot, type=c(""pearson""))$r[1,2], digits=3),
                    Peer = round(rcorr(Data$BehIntTot, Data$PI, type=c(""pearson""))$r[1,2], digits=3),
                    Manager = round(rcorr(Data$BehIntTot, Data$MI, type=c(""pearson""))$r[1,2], digits=3),
                    Quality = round(rcorr(Data$BehIntTot, Data$QWE, type=c(""pearson""))$r[1,2], digits=3)
  ))
}",,1,1
22,variable specification,Unethical Behavioural Intentions,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,"A Pearson correlation examined the relationship between social desirability scores and unethical behavioural intentions in the direct replication. The small-to-moderate negative correlation (r = −.20, p < .01) indicates that individuals scoring higher on social desirability reported lower intentions to engage in unethical behaviour.","Table 3. Direct replication: means, standard deviations, and correlations (* = p < .05; **= p < .01).

""Variable M SD Omega 1 2 3 4 5 6 7
...
7. Social Desirability 30.51 4.31 .50 −.02 −.06* .01 −.25** −.39** −.01
8. Unethical Behavioural Intentions 9.93 3.86 .90 −.05* .07** .06* .14** .29** −.15** −.20**""

""Statistically significant ( p < .05) relationships were found between the unethical behavioural intentions outcome and all predictors.""",,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",,1,1
22,transformation,,,,,,"A Pearson correlation examined the relationship between social desirability scores and unethical behavioural intentions in the direct replication. The small-to-moderate negative correlation (r = −.20, p < .01) indicates that individuals scoring higher on social desirability reported lower intentions to engage in unethical behaviour.","Locus of Control, Machiavellianism, and Social Desirability – Concurrent with the original study, ten items of the Rotter ( 1966 ), Christie and Geis ( 1970 ) and Crowne and Marlowe ( 1960 ) scales (respectively) were adopted using a 5-point likert scale response. ... Unethical Behavioural Intention was captured by four items assessed through a 5-point likert scale. Again, the specific wording of items was specified by personal communication with the original author upon request. Internal reliability was originally estimated through Cronbach’s Alpha (α = .87).",,"#load data
Data <- read_csv(""Direct_Processed_Data/Combined_Processed.csv"")

##Analysis

#recode data suitable for analysis
Data <- Data %>% filter(Sex == ""Male"" | Sex == ""Female"")

#recode Sex variable from labels to numeric values
Data <- Data %>% mutate_at(vars(Sex),
                           list(
                             ~ recode(.,
                                      `Male` = 0,
                                      `I do not wish to identify as either` = 0.5,
                                      `Female` = 1)))

#recode quality of workplace variable from labels to numeric values
Data <- Data %>% mutate_at(vars(QWE),
                           list(
                             ~ recode(.,
                                      `low` = 0,
                                      `high` = 1)))
#recode both manager influence and peer influence variables from labels to numeric values
Data <- Data %>% mutate_at(vars(MI, PI),
                           list(
                             ~ recode(.,
                                      `ethical` = 0,
                                      `unethical` = 1)))

#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",,,
22,variable specification,Quality of Work Environment,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,"A Pearson correlation examined the relationship between social desirability scores and unethical behavioural intentions in the direct replication. The small-to-moderate negative correlation (r = −.20, p < .01) indicates that individuals scoring higher on social desirability reported lower intentions to engage in unethical behaviour.","Table 3. Direct replication: means, standard deviations, and correlations (* = p < .05; **= p < .01).

""Variable M SD Omega 1 2 3 4 5 6 7
...
7. Social Desirability 30.51 4.31 .50 −.02 −.06* .01 −.25** −.39** −.01
8. Unethical Behavioural Intentions 9.93 3.86 .90 −.05* .07** .06* .14** .29** −.15** −.20**""

""Statistically significant ( p < .05) relationships were found between the unethical behavioural intentions outcome and all predictors.""",,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",,1,1
22,transformation,,,,,,"A Pearson correlation examined the relationship between social desirability scores and unethical behavioural intentions in the direct replication. The small-to-moderate negative correlation (r = −.20, p < .01) indicates that individuals scoring higher on social desirability reported lower intentions to engage in unethical behaviour.","Locus of Control, Machiavellianism, and Social Desirability – Concurrent with the original study, ten items of the Rotter ( 1966 ), Christie and Geis ( 1970 ) and Crowne and Marlowe ( 1960 ) scales (respectively) were adopted using a 5-point likert scale response. ... Unethical Behavioural Intention was captured by four items assessed through a 5-point likert scale. Again, the specific wording of items was specified by personal communication with the original author upon request. Internal reliability was originally estimated through Cronbach’s Alpha (α = .87).",,"#load data
Data <- read_csv(""Direct_Processed_Data/Combined_Processed.csv"")

##Analysis

#recode data suitable for analysis
Data <- Data %>% filter(Sex == ""Male"" | Sex == ""Female"")

#recode Sex variable from labels to numeric values
Data <- Data %>% mutate_at(vars(Sex),
                           list(
                             ~ recode(.,
                                      `Male` = 0,
                                      `I do not wish to identify as either` = 0.5,
                                      `Female` = 1)))

#recode quality of workplace variable from labels to numeric values
Data <- Data %>% mutate_at(vars(QWE),
                           list(
                             ~ recode(.,
                                      `low` = 0,
                                      `high` = 1)))
#recode both manager influence and peer influence variables from labels to numeric values
Data <- Data %>% mutate_at(vars(MI, PI),
                           list(
                             ~ recode(.,
                                      `ethical` = 0,
                                      `unethical` = 1)))

#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",,,
22,inference criterion,(* = p < .05; **= p < .01).,2.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,"A Pearson correlation examined the relationship between social desirability scores and unethical behavioural intentions in the direct replication. The small-to-moderate negative correlation (r = −.20, p < .01) indicates that individuals scoring higher on social desirability reported lower intentions to engage in unethical behaviour.","Using a power calculation in R, as reported in the power analysis code document on the OSF project page, the number of participants required to observe this effect with 80% power and alpha of .05 is 1799.

As to be expected from the sample size, statistically significant ( p < .05) relationships were found between the unethical behavioural intentions outcome and all predictors.

Table 3. Direct replication: means, standard deviations, and correlations (* = p < .05; **= p < .01).",,"col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",,1,1
23,model specification,"First, descriptive statistics (means and standard deviations) and omega coefficients were
presented alongside a correlation matrix.",0.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
23,variable specification,Unethical Behavioural Intentions,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
23,transformation,,,,,,,,,,,,
23,variable specification,Manager Influence,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
23,transformation,,,,,,,,,,,,
23,inference criterion,(* = p < .05; **= p < .01).,2.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
24,model specification,"First, descriptive statistics (means and standard deviations) and omega coefficients were
presented alongside a correlation matrix.",0.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
24,variable specification,Unethical Behavioural Intentions,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
24,transformation,,,,,,,,,,,,
24,variable specification,Peer Influence,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
24,transformation,,,,,,,,,,,,
24,inference criterion,(* = p < .05; **= p < .01).,2.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
25,model specification,"First, descriptive statistics (means and standard deviations) and omega coefficients were
presented alongside a correlation matrix.",0.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
25,variable specification,Unethical Behavioural Intentions,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
25,transformation,,,,,,,,,,,,
25,variable specification,Locus of Control,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
25,transformation,,,,,,,,,,,,
25,inference criterion,(* = p < .05; **= p < .01).,2.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
26,model specification,"First, descriptive statistics (means and standard deviations) and omega coefficients were
presented alongside a correlation matrix.",0.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
26,variable specification,Unethical Behavioural Intentions,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
26,transformation,,,,,,,,,,,,
26,variable specification,Machiavellianism,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
26,transformation,,,,,,,,,,,,
